-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\dengim\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\dengim\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\dengim\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\dengim\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_remote_config] C:\dengim\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] C:\dengim\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\dengim\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\dengim\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\dengim\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\dengim\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\dengim\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\dengim\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] C:\dengim\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\dengim\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] C:\dengim\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\dengim\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\dengim\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\dengim\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\307a08390a4848bed42182035eae7de7\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\307a08390a4848bed42182035eae7de7\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\USER\.gradle\caches\transforms-3\5e004842c3d74368d305526ab9319fe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\USER\.gradle\caches\transforms-3\5e004842c3d74368d305526ab9319fe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\29155ca834f789c599ca06367ab42ee9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\29155ca834f789c599ca06367ab42ee9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a48c922a1d67a20db488a9168dabb4f\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a48c922a1d67a20db488a9168dabb4f\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\7dec72f5b50e3544f27a7ce71f88503b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\7dec72f5b50e3544f27a7ce71f88503b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\USER\.gradle\caches\transforms-3\36e1ebf9e50f9c8eedd20825955e4ca9\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\USER\.gradle\caches\transforms-3\36e1ebf9e50f9c8eedd20825955e4ca9\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\774369e7faf17f042b270e7d9f73ff93\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
